"","mpg","cyl","disp","hp","drat","wt","qsec","vs","am","gear","carb"
"1227",24.5939515903592,"4",147.410344278906,208,4.00959495396819,3.17892462015152,19.0887073744088,0,1,3,1
"1228",23.259890693007,"8",173.32091050921,120,2.76861390157137,4.10311202146113,19.9007584452629,1,1,3,4
"1229",10.4863691341598,"4",412.446251518559,88,3.11650020303205,3.39388752635568,16.3374108187854,0,1,4,3
"1230",21.3466733251698,"4",180.596548889298,117,3.54244546208065,2.36491968855262,18.1815302968025,1,0,3,5
"1231",15.6116359482985,"6",407.909910702147,123,4.77679111761972,2.66763302590698,15.9493958931416,1,1,5,2
"1232",11.1892241542228,"4",481.404161299579,63,3.68980972038116,2.97690324205905,17.1157550774515,0,1,5,7
"1233",28.6771405453328,"4",242.893999994267,268,4.22686523001175,1.73575695138425,17.6816083602607,1,0,4,7
"1234",31.2828434247058,"4",347.372227623127,179,3.84196804952808,3.50978581048548,20.0479759369045,0,1,4,3
"1235",14.8218612151686,"8",245.09495628532,195,2.50502446026076,3.05844104476273,15.2683892715722,1,1,3,8
"1236",27.2105572419241,"4",332.712356464472,132,3.36089021991938,4.25561269931495,18.5505308583379,0,0,4,8
"1237",30.4371692903806,"6",286.829470305238,135,2.68240199657157,2.7769113862887,15.8670584335923,0,1,4,5
"1238",30.2527012850624,"8",412.942725990433,189,4.44602926902007,1.84348682034761,15.6958105973899,0,1,5,5
"1239",16.9068284821697,"8",439.584203576669,77,2.83939076703973,2.76866056397557,20.1300281658769,0,1,4,6
"1240",33.1662294536363,"8",387.949639374856,69,3.12157470325474,5.45785270165652,19.7369752191007,1,1,3,3
"1241",23.551720045507,"4",186.891858996823,100,4.86913670203649,3.46102341543883,21.7836729921401,0,1,5,2
"1242",33.6169182811864,"4",491.151468011085,263,4.32637830439489,3.06737137865275,19.3076989725232,1,0,3,3
"1243",29.3733029591385,"8",345.872063436545,57,3.06638646870852,2.48463686835021,21.0220640543848,0,1,4,1
"1244",32.3266476474237,"4",461.32243241882,127,4.72241003939416,4.83210107591003,17.5142818484455,1,0,5,3
"1245",34.7889150981791,"8",108.190205374267,206,4.64137735660188,2.23576728533953,18.0437987949699,0,0,4,7
"1246",16.7540858290158,"6",244.547967291437,199,3.82184913149104,4.23028363380581,18.0625032614917,1,1,3,4
"1247",30.3998515149578,"4",439.53318126034,260,2.522015296272,3.86672350205481,20.9569230433553,0,0,3,7
"1248",21.9146207638551,"4",276.166190342046,219,3.72483235376421,5.12424481846392,18.0079787541181,1,1,5,6
"1249",10.4713758127764,"4",318.463559825905,113,4.33815258322284,2.57415087614208,20.4429313950241,0,1,5,6
"1250",29.5237731852103,"6",482.352807591669,79,3.0306281306548,3.25681437179446,20.2229719087481,1,1,5,6
"1251",32.0418201060966,"6",215.608187580947,154,3.73483856092207,4.67375122569501,21.347320953384,1,1,3,6
"1252",22.7162149816286,"4",443.078220861498,209,3.40587826562114,5.48812103550881,19.6080264747143,1,0,4,6
"1253",18.1256966281217,"4",100.0058830739,63,2.51042710442562,2.62360660545528,16.2406975887716,1,1,4,2
"1254",33.959611589089,"4",126.557709332556,203,3.8130264217034,5.04451650939882,16.8934710714966,0,0,5,2
"1255",26.586907551391,"6",188.39293154655,187,2.76373911998235,2.51984851621091,14.3705851845443,0,1,4,5
"1256",16.0968881938607,"6",372.460917932913,124,2.83689009549562,5.43790720868856,21.8141821864992,1,1,4,2
"1257",32.1860509773251,"6",186.303953614552,167,3.35049646848347,4.52787716500461,14.5986993163824,0,1,3,2
"1258",18.1001263984945,"4",134.43552459823,139,3.6781959439395,4.74517951160669,20.9339394234121,0,1,4,6
"1259",27.9096250154544,"6",263.128854192328,178,4.5016877411399,3.66753697674721,21.0545572973788,0,1,4,4
"1260",16.9628572964575,"8",150.607589823194,220,3.9858435280621,2.58936049323529,20.4206788241863,1,0,4,6
"1261",19.2940261063632,"6",316.44498148933,213,2.72348857834004,5.00490773841739,15.1647801268846,1,0,5,6
"1262",11.7267229268327,"6",366.51501246728,84,4.04015980369877,3.41650312021375,20.8211917057633,1,1,5,6
"1263",18.2043504109606,"8",213.566349521279,197,3.77530948724598,1.64589224848896,15.1398242227733,1,0,5,1
"1264",31.6853756457567,"6",139.403169311117,293,3.84807063848712,2.28468357119709,14.8320816345513,0,0,5,4
"1265",20.3756369557232,"6",159.249761588871,69,3.70406793022994,2.45797510258853,20.3712105657905,0,1,4,6
"1266",23.0633318214677,"8",408.874481031671,112,4.69857553835027,2.06451850105077,16.1219621729106,1,1,4,7
"1267",26.1348111461848,"8",311.903612487949,228,3.82706154254265,3.03254813048989,18.8129706047475,1,0,5,7
"1268",17.7052903012373,"8",434.231400876306,137,3.60310874064453,4.98249528836459,17.2707811389118,1,1,4,2
"1269",21.5070790518075,"8",359.205036798958,219,4.72664344299119,4.16414833813906,18.1920478921384,1,0,5,7
"1270",22.7730964042712,"6",140.737600424327,184,2.88133426220156,3.21563205309212,15.6966353673488,1,0,3,6
"1271",17.9138469009195,"4",316.416364195757,178,4.53342238906771,5.18787166941911,16.0198423229158,1,1,4,1
"1272",29.1652149776928,"4",76.2592142610811,231,3.24714134563692,2.80676201544702,14.5981805026531,0,0,4,6
"1273",29.1676916263532,"6",303.043231130578,287,3.29236166726332,2.64717455115169,21.7470449991524,1,1,5,1
"1274",29.0295527805574,"6",251.502973204479,60,3.60541843052488,2.87016067281365,18.133171133697,0,1,4,4
"1275",20.4615812888369,"4",91.3142407080159,166,3.73473321960773,1.51882501225919,15.4833585768938,0,0,4,8
"1276",22.8441997570917,"8",240.877407682128,112,3.44952236977406,2.58141662646085,21.5623180754483,0,0,4,7
"1277",31.9745430164039,"8",208.045289593283,210,2.89098996610846,4.01650747936219,20.1551728434861,0,0,3,6
"1278",33.2499862380791,"8",195.062575573102,144,3.43326806731056,4.39418493770063,20.7197779323906,1,0,5,1
"1279",12.6978747802787,"8",426.142930961214,262,3.23671514051966,5.12708265054971,17.2533886861056,1,1,5,6
"1280",33.8908851810265,"6",297.617752570659,187,4.42309053090867,5.14210944715887,19.9673787429929,1,0,3,7
"1281",26.7817045585252,"6",248.417919969652,68,3.29966586490627,4.08592488523573,16.8642129376531,1,1,4,2
"1282",26.3020726118702,"8",173.796692062169,96,3.61785964574665,4.17452431470156,14.7976062484086,1,1,5,3
"1283",24.494887762703,"8",150.108995970804,195,4.52125894080382,4.21422304026783,21.7535139713436,0,1,3,1
"1284",21.4083329041023,"8",377.381318351254,291,3.2257235632278,4.56021862197667,21.436519805342,0,1,5,7
"1285",30.8827968745027,"6",238.706393735483,234,2.82128629274666,5.0266976589337,19.1225411146879,1,1,4,4
"1286",33.724970308831,"6",265.979805034585,255,4.17356516350992,2.89878911431879,16.7736861035228,1,1,5,4
"1287",28.5526266810484,"4",233.702522222884,142,4.0928584622452,4.95276402123272,17.3029707763344,0,0,5,1
"1288",17.2661316895392,"6",254.803867759183,105,3.59447967028245,4.83370828535408,15.9360405635089,1,1,3,5
"1289",34.8337371158414,"4",370.125039028935,142,2.95775728591252,5.42856729682535,20.5925423558801,1,1,5,6
"1290",23.0163689551409,"4",274.982479030732,123,3.8402485079132,3.85698375757784,19.280931096524,1,1,5,1
"1291",20.8758910326287,"4",238.288997416385,154,3.43256931751966,3.00191594939679,16.452654408291,0,1,5,8
"1292",11.9055264478084,"8",487.42474256549,277,4.13659903628286,4.26054822653532,16.7653868608177,0,0,4,8
"1293",31.702060214011,"6",349.070341188926,178,4.73519037012011,3.08244168478996,17.1719168871641,0,1,5,7
"1294",23.9065093477257,"4",240.501180146821,135,4.7490024525905,3.28473766893148,17.4677964467555,1,0,5,5
"1295",31.0206517018378,"8",266.611450810451,232,2.707352382713,4.57621920760721,16.2150256987661,0,1,3,3
"1296",10.3517203731462,"4",177.605781105813,196,3.65814413817134,1.64182464312762,18.8812768124044,1,0,4,3
"1297",10.6360737024806,"4",119.24698729068,235,3.52492242876906,2.58535245899111,17.1305018812418,0,1,3,7
"1298",25.0358956307173,"8",496.412810666952,153,4.48730322241317,1.85098416544497,14.8230378162116,1,1,3,3
"1299",14.9096146365628,"4",344.528813702054,177,4.42022609524429,3.91725722420961,19.3053367827088,1,1,3,4
"1300",20.8445760328323,"4",84.2470533982851,89,3.84427436860278,4.78729297686368,19.2920620050281,1,0,3,7
"1301",15.3405100945383,"8",263.894421209116,164,4.64803932292853,4.33084655180573,18.4557383116335,0,0,4,7
"1302",21.9182422640733,"6",332.014270927757,138,2.98791557142977,3.54847864992917,21.0877702590078,1,1,3,2
"1303",21.7365593498107,"6",298.093035840429,100,2.83335896790959,2.51312155928463,21.9442687742412,1,0,5,7
"1304",10.7584964972921,"4",214.245760501362,213,2.5567898072768,4.5713861733675,20.2475192137063,0,1,3,7
"1305",18.0083475273568,"6",281.657443584409,118,4.49789607198909,3.13644965365529,21.4914778992534,1,1,3,6
"1306",19.5246896205936,"6",259.101071590558,159,3.58829417906236,4.16148755513132,18.1845133155584,1,0,5,4
"1307",20.7861297787167,"8",298.491177824326,299,2.72601222502999,4.12560132797807,15.4281406942755,1,1,5,4
"1308",25.5068696069065,"4",155.501935246866,76,3.52427136444021,5.20805228687823,14.3478471133858,0,0,5,3
"1309",10.6456639734097,"8",199.694283306599,219,3.91308991063852,3.29246528167278,21.5406426731497,0,1,5,2
"1310",17.459110399941,"8",118.117452687584,55,3.07963675470091,4.94441874045879,17.3056831490248,0,1,4,5
"1311",17.6117767894175,"8",234.322262264322,245,3.83173453214113,4.17288560513407,16.3358571790159,1,1,4,7
"1312",31.1252627545036,"8",431.968536528293,162,4.31148770090658,3.20572610665113,18.6816523745656,0,1,5,3
"1313",17.4622568499763,"4",389.647103981115,192,3.76409177784808,1.61072555556893,14.4884959347546,1,1,4,8
"1314",11.1052345565986,"8",119.41509604454,54,3.51215213362593,5.04348030127585,17.0503841340542,0,0,4,4
"1315",30.2105536474846,"6",307.5772417197,286,4.32171742606442,3.18832463491708,17.5962111931294,1,0,3,8
"1316",21.1640925053507,"6",478.9349278179,57,4.11253609636333,5.27286294847727,19.8682822957635,0,0,4,8
"1317",32.7295571181457,"6",275.209376390558,219,3.98984213126823,4.3261136924848,21.8044787161052,0,0,5,3
"1318",25.3512620716356,"6",481.243390534073,147,3.13156623975374,3.14134016539901,15.6617268491536,1,1,3,1
"1319",27.7356689819135,"6",331.28771557007,52,3.98888899304438,4.20748851355165,21.8403914608061,1,0,3,8
"1320",20.7923730218317,"6",115.392231398728,281,4.88506241003051,3.11191883869469,16.9491907786578,0,0,4,1
"1321",17.0321416424122,"6",490.734718148597,119,2.69838108099066,1.73720535449684,21.2497652675956,0,1,4,3
"1322",13.5342437331565,"4",461.175530785695,216,4.88947829755489,3.00592714454979,14.3730232380331,1,1,4,3
"1323",27.6862641703337,"4",273.963217891287,234,3.13372507051099,5.33238740451634,17.7036108057946,0,0,5,2
"1324",26.4375342195854,"6",287.14619820239,96,3.06651812628843,1.55506718996912,16.2237418685108,0,1,5,5
"1325",15.4196002427489,"8",437.928374800831,56,3.31994298554491,3.50078686699271,16.6711685024202,0,0,4,8
"1326",21.0065255255904,"6",297.387686502188,277,4.29212442075368,2.47124940995127,20.7559989523143,1,1,5,7
"1327",30.4877012700308,"4",253.524093416054,205,4.32252724189311,2.84926370624453,17.8317982889712,1,0,3,1
"1328",11.0929975134786,"4",420.688097444363,236,3.51510923937894,2.56458152737468,21.4265764784068,1,1,4,5
"1329",15.8737720770296,"4",454.205866416451,71,4.48860766249709,2.79212593846023,14.740086754784,0,0,5,4
"1330",10.5296384333633,"8",320.513031519949,84,3.12464044080116,1.55875919852406,15.7477603275329,1,0,3,8
"1331",15.5800265807193,"6",109.538499612827,198,3.18394210014958,2.60584155656397,14.4840619880706,1,0,4,1
"1332",11.3830882497132,"4",184.505208870396,190,4.63125008274801,1.52233643550426,17.4661467298865,0,0,4,1
"1333",32.1036504139192,"6",451.039392286912,261,4.45027543464676,3.5270608253777,14.6733479723334,0,1,3,1
"1334",16.1793444037903,"6",113.918892107904,242,2.74090004910249,2.39676462113857,15.1557178907096,1,1,3,1
"1335",29.2630747857038,"6",402.171236979775,269,4.0790943976026,4.49664654862136,19.5582409370691,0,1,3,8
"1336",17.6689277077094,"6",261.272056703456,120,2.54082838946488,2.43205868452787,17.9003763757646,1,0,3,1
"1337",21.6013628605288,"6",470.611095635686,54,4.60819672211073,4.8272978970781,20.1508652362972,0,0,4,4
"1338",31.6389237670228,"6",150.787074791733,133,4.39099427545443,1.85089756641537,19.2511452697217,1,1,3,2
"1339",17.0156097935978,"4",336.042357084807,281,4.05019454250578,1.72031500563025,21.3222312200814,1,1,4,6
"1340",29.5806561270729,"6",196.142946635373,255,4.65699231484905,4.39498968143016,15.2260984946042,0,1,5,7
"1341",16.9876676250715,"8",481.396143715829,296,3.64367164147552,3.13387615792453,18.0742985215038,1,1,5,1
"1342",15.4706304450519,"8",375.504505536519,111,3.20060551748611,4.31380300689489,15.7685348875821,1,1,5,5
"1343",29.3940668308642,"4",99.218035179656,200,4.74784406134859,1.62308324128389,14.8769809175283,1,0,5,8
"1344",29.3516139115673,"8",498.748444083612,228,4.91845036624,3.69955838471651,20.0197485275567,0,0,4,2
"1345",33.138199042296,"4",333.539265575819,59,4.30663171398919,2.34635409433395,17.0038809720427,0,1,4,2
"1346",33.4667178243399,"6",192.737803168129,208,3.65973516949452,2.5505880843848,15.6214424706995,0,1,3,1
"1347",11.3459193578456,"4",373.575273070019,131,3.49230043881107,3.07112885545939,17.9154476951808,1,1,3,7
"1348",20.9295751375612,"8",100.922256093472,88,3.54677589784842,1.94128865282983,17.7028828393668,0,0,5,8
"1349",14.7974885383155,"4",223.178674951196,190,3.28437154414132,3.58557929005474,15.9358044266701,1,0,5,7
"1350",27.6348700828385,"6",215.84591511637,173,3.16632650734391,1.89891499560326,16.9875631611794,1,0,3,6
"1351",24.8660963808652,"6",294.120690021664,197,3.55331006168853,3.61673605907708,19.5109539870173,0,1,4,6
"1352",13.9986073505133,"6",227.053587033879,254,3.43652370094787,3.20691710803658,15.8089287113398,0,1,4,2
"1353",25.423309529433,"4",293.424136277754,60,2.5705464364728,4.04766551963985,19.9217840153724,0,1,5,8
"1354",14.5591910078656,"8",251.113356999122,182,2.89714968879707,4.6444436321035,14.9459524620324,0,1,3,7
"1355",14.5154953782912,"8",435.309455227107,203,2.5558976479806,2.8101295651868,16.7384849768132,0,1,4,4
"1356",12.9111998272128,"6",486.425276494119,78,3.17205921921413,5.06716402620077,19.1894466280937,1,0,3,8
"1357",28.7258543039206,"6",490.847881194204,231,3.45434027491137,2.21276662591845,17.3242177590728,0,1,5,7
"1358",10.8305127557833,"4",484.779048855416,98,3.20661773788743,1.51080945692956,16.5881521441042,1,1,4,2
"1359",22.3630941146985,"4",419.565886512864,268,3.06212833093014,3.52346445340663,16.4135514665395,0,1,5,1
"1360",17.1820425975602,"8",274.608995406888,73,2.99950663000345,2.53853855095804,18.3246179372072,0,0,5,8
"1361",13.3420817751903,"8",187.202232556883,282,3.76983268361073,2.75106113776565,15.5383894406259,0,0,4,2
"1362",27.1259813185316,"4",349.750537888613,55,3.99451514764223,1.85820252075791,19.5825013909489,0,1,5,5
"1363",34.0823609288782,"6",410.14010040788,54,3.31361186341383,5.07375866360962,14.4446553383023,1,1,3,1
"1364",31.612931357231,"8",291.798720397055,106,3.15293271734845,2.65512156579643,21.8324568532407,0,1,4,3
"1365",34.711476592347,"6",292.979849486146,278,3.47275372652803,5.01448844466358,21.3798359706998,1,0,3,5
"1366",20.023286397336,"8",86.1970937182195,175,4.28359512239695,2.52459153532982,17.2418212797493,1,0,5,1
"1367",21.6753189533483,"8",157.668069882784,167,3.9629847771721,5.36996624711901,14.4279031716287,0,0,3,7
"1368",27.4906881991774,"8",262.470543107484,234,4.19421271828469,1.55063700303435,18.2908995449543,0,1,5,5
"1369",21.7262806801591,"8",411.989838934969,265,4.67191081377678,4.01539303082973,17.6110777854919,0,0,3,1
"1370",32.2399140300695,"6",231.824554556515,96,3.61959765374195,2.35431923903525,15.4248931501061,0,1,5,8
"1371",20.0163797964342,"8",176.65489619365,186,3.52070212829858,3.66108746174723,21.8114718552679,0,0,5,2
"1372",12.6838230027352,"4",236.472802548669,205,3.36948111478705,2.99211952649057,16.1491986457258,1,1,3,5
"1373",28.481825327035,"6",449.943479935173,107,3.93551551911514,1.8988413317129,15.0778223145753,0,1,4,1
"1374",11.3437130139209,"8",140.70460510673,231,2.81318152032327,4.32599625177681,21.8133027106524,1,1,5,6
"1375",15.9627638605889,"6",370.177373280749,204,4.2179190623574,2.09365514200181,14.177235731855,0,0,3,7
"1376",32.4954751727637,"4",343.497434279416,91,3.83109166345093,3.20313086081296,17.9462599679828,1,0,3,8
"1377",20.3758732439019,"8",233.649325862061,155,4.96381309232675,3.53347528725863,20.4621234461665,1,1,3,4
"1378",27.1573010564316,"4",430.773425674997,155,4.11339791084174,2.94973941426724,18.8578420989215,0,1,5,3
"1379",31.8884994159453,"4",241.897169607691,249,4.42170477937907,2.42517887428403,17.1506471727043,0,0,3,5
"1380",22.0681645115837,"6",306.793090151623,99,4.4412180094514,4.06903322227299,16.7341140378267,1,1,4,5
"1381",19.6294874732848,"8",419.203438705299,286,4.95441355044022,4.1254780460149,20.5957530941814,1,1,5,4
"1382",28.9253166201524,"6",123.269092848059,146,4.15490488987416,1.73713923804462,21.2323762178421,1,0,5,8
"1383",21.2771252694074,"8",232.73413402494,117,4.25957932020538,4.297662621364,19.9234887938946,0,0,4,1
"1384",28.8102994521614,"6",402.057676168624,73,4.02476786635816,4.14273354504257,19.4295505527407,0,1,3,2
"1385",27.7521486650221,"6",391.332521187142,289,3.59666291798931,4.54446680471301,21.4489881526679,0,1,3,1
"1386",27.715325311292,"8",129.328494449146,93,3.28190855798312,3.70505436230451,15.5373001582921,1,1,5,1
"1387",23.139069598401,"8",377.80884092208,89,3.42504042084329,2.56748644821346,20.5041998140514,0,1,5,7
"1388",18.5770185221918,"6",433.103818558156,70,2.62596318789292,1.62160161789507,19.4829314332455,1,0,4,3
"1389",26.270959720714,"8",193.97926296806,203,3.72804495564196,2.75157566927373,20.3410921152681,1,1,5,6
"1390",15.4607683618087,"6",294.998192247003,117,2.90774270310067,4.66050478257239,15.6014155168086,0,0,3,8
"1391",13.5149718867615,"4",352.820540508255,126,3.81727689644322,3.49065283406526,16.529668610543,1,1,4,6
"1392",24.0415896021295,"8",351.358927541878,104,2.79818431066815,4.92191502638161,16.6934197619557,1,1,5,1
"1393",23.8642780424561,"8",142.539366204292,284,4.29773894895334,4.05197049770504,19.3404028844088,1,1,3,7
"1394",13.9314609137364,"6",433.362122776452,81,4.20450284145772,3.4068452604115,15.2099999077618,1,1,5,6
"1395",11.9523676659446,"8",166.785458640661,255,3.9214206993347,4.22230760473758,16.6194674838334,0,0,3,1
"1396",16.4369916159194,"4",261.722510312684,184,3.31866917142179,3.6416660072282,19.393693972379,0,1,4,1
"1397",32.6463726663496,"8",100.281801007222,188,4.32899361359887,3.45302238408476,20.1066864486784,1,0,5,1
"1398",15.2346628101077,"4",321.49855327094,256,2.50219187990297,2.18828542437404,18.9800151064992,0,0,5,8
"1399",19.8482455883641,"4",78.1660623289645,86,4.89998309756629,2.95309619884938,17.0327331256121,0,1,5,1
"1400",26.2474073818885,"6",198.653325072955,182,4.11439183866605,2.89808931108564,17.3934185747057,0,1,3,3
"1401",28.1025336205494,"????",468.026367279235,189,3.59041430987418,4.35870968922973,16.1326523087919,0,0,3,5
"1402",22.9455667047296,"????",190.862120075617,279,4.62799935776275,3.19107058178633,20.9403963144869,1,0,5,7
"1403",11.1187999683898,"????",476.191386887804,52,2.89023542020004,3.7620947798714,20.9791338983923,1,0,3,4
"1404",30.9439993777778,"????",380.016595670022,157,4.32242613227572,3.50177306123078,21.0694339312613,1,0,5,7
"1405",11.0932593722828,"????",465.396167002618,91,4.53999263350852,2.63553869724274,17.6073135677725,0,1,4,1
"1406",12.6398197107483,"????",70.3710853168741,166,3.32664248184301,3.59805797412992,17.0660943742841,1,1,5,1
"1407",22.8495874756481,"????",266.954534454271,206,4.70192627166398,1.69525962788612,15.6122488062829,1,0,4,1
"1408",13.0705444165505,"????",83.2984682777897,156,3.0270365771139,3.21822082996368,14.9230319932103,0,1,3,7
"1409",12.2899887931999,"????",362.416424294934,77,3.14800595631823,2.09595657978207,17.5150897465646,1,0,3,3
"1410",26.5539885114413,"????",81.2432102113962,226,3.24004541325849,2.76542245503515,20.0980896428227,0,0,3,2
"1411",13.0210339929909,"????",246.120148065966,153,3.66871604812331,4.61423494294286,15.8552914857864,1,0,3,8
"1412",27.074711935129,"????",470.046570417471,128,2.69936329452321,4.8800742700696,14.2382749784738,1,0,5,4
"1413",25.4646541341208,"????",262.968188249506,175,4.67651720857248,5.44473092071712,17.2210926096886,1,0,3,4
"1414",33.4757462632842,"????",245.217304080725,223,3.47053828299977,1.63051163125783,17.1697143111378,0,1,4,5
"1415",22.6399142842274,"????",393.699893350713,213,4.4115414400585,3.7503296630457,19.8832458052784,0,0,5,1
"1416",31.9729646807536,"????",102.532077122014,157,4.10123576060869,1.60129272472113,15.6555871479213,1,1,4,3
"1417",10.4935757897329,"????",336.533259034622,189,2.8784193599131,1.70596804469824,14.3352272287011,1,0,3,3
"1418",34.2354910762515,"????",281.231173579581,172,3.77464893448632,4.83755191788077,14.4487975910306,0,0,5,5
"1419",22.449262914015,"????",242.197449353989,239,4.37161806446966,4.11806719657034,18.1636224668473,1,1,4,1
"1420",19.4441533670761,"????",447.893918135669,216,3.21374003950041,2.70063541270792,16.8296296093613,0,1,5,4
"1421",14.5485775277484,"6",475.574492076412,NA,3.80104250565637,4.82614656444639,21.7685183864087,0,0,4,3
"1422",29.3600330734625,"6",174.340378690977,NA,3.09791081876028,2.64424246829003,14.6118431799114,1,0,5,6
"1423",10.993844558252,"6",94.4671843014657,NA,3.46698131936137,3.77703149151057,15.069242823869,1,0,3,1
"1424",31.0801188077312,"4",214.087099705357,NA,4.20830307819415,3.70222103316337,14.9664704464376,1,1,5,5
"1425",33.3365854481235,"8",456.348475117702,NA,3.29897457035258,2.83992263209075,19.6027826461941,1,1,3,5
"1426",28.2971931644715,"4",497.61918169912,NA,3.44971759419423,5.3289506752044,18.6733284369111,1,1,5,7
"1427",28.3174140169285,"4",490.059497973416,NA,3.43112289905548,1.97351214196533,15.0737601444125,1,1,4,2
"1428",34.172721337527,"4",318.16585239023,NA,2.78987490106374,1.71036562416703,17.5781209468842,0,0,3,2
"1429",34.6092366229277,"6",282.276569507085,NA,3.40221986232791,2.55549904238433,16.2910517714918,1,1,5,6
"1430",14.5396644854918,"6",380.9054464777,NA,4.90080931980629,5.17121199332178,17.4009748622775,1,1,3,4
"1431",24.9878080934286,"4",247.378545189276,NA,3.5385512385983,1.91342736594379,21.0761388707906,0,0,4,3
"1432",26.8992997438181,"6",245.230246228166,NA,4.57697861769702,3.91601393651217,17.7625047098845,0,0,3,1
"1433",22.5656422344036,"6",226.300974478945,NA,3.72496393916663,5.28894653636962,18.460740249604,0,0,4,8
"1434",15.6698199943639,"8",110.682927146554,NA,3.91852843225934,4.96019606851041,14.2657502684742,0,1,4,7
"1435",13.7803275743499,"6",302.437810548581,NA,3.21248169231694,3.21919728629291,16.3991493545473,1,1,4,3
"1436",12.8113330481574,"4",351.525267325342,NA,4.06283276039176,4.82007724512368,14.068169362843,1,0,3,3
"1437",25.6841706251726,"4",352.722401747014,NA,4.70538543595467,1.8271446460858,14.1122260484844,0,0,4,4
"1438",20.8722196426243,"8",394.495633081533,NA,4.50009927502833,2.32554629724473,16.1949258428067,1,1,5,7
"1439",32.3672176944092,"6",94.9556759302504,NA,4.06629046308808,4.67528780270368,17.7553584817797,1,1,4,2
"1440",28.5356392990798,"8",198.928384801839,NA,3.85970811010338,2.57925567124039,17.1484128385782,0,0,4,1
"1441",32.8057817788795,"4",132.017323444597,NA,3.6441875930177,2.59990723151714,16.6858865730464,1,1,3,4
"1442",24.5309532410465,"8",158.064273397904,NA,4.58143137861043,4.38234047684819,15.6958099398762,0,0,4,1
"1443",25.0427670800127,"6",273.119064297061,NA,4.61854342720471,2.66765732038766,20.1288314387202,1,0,4,3
"1444",34.4666913175024,"6",409.04492962407,NA,2.81754047551658,2.53125918097794,14.8967200983316,0,1,4,8
"1445",31.7583846941125,"4",415.723854613025,NA,4.82763981446624,3.59118835069239,19.0319836903363,1,1,4,5
"1446",30.6705334363505,"4",273.967778629158,NA,4.48168510920368,2.99016640055925,16.0507879760116,1,1,3,2
"1447",14.070419044001,"4",469.496056998614,NA,3.64785200916231,3.89578082039952,17.4485792331398,0,0,4,4
"1448",24.4116789335385,"8",203.080159223173,NA,2.61196770123206,3.36310524400324,18.8327351026237,0,0,3,4
"1449",21.8159993551672,"6",254.625199646689,NA,4.2752240045229,5.46469602920115,18.7040825057775,1,0,4,3
"1450",15.8082278585061,"6",448.755494421348,NA,3.59582185279578,2.20200187899172,15.5663857199252,1,0,4,6
"1451",18.5105461475905,"4",223.394438880496,NA,4.21960217761807,4.18057357985526,15.5010798815638,0,0,5,5
"1452",20.4269532836042,"4",327.593216141686,NA,3.21588080667425,4.21861198078841,16.9067177120596,1,0,5,2
"1453",10.6693209230434,"6",373.259679800831,NA,3.1485888705356,2.23078686837107,14.704347923398,0,1,5,8
"1454",28.219873867929,"6",118.432421125472,NA,3.79771967360284,5.27687907125801,15.443148471415,0,1,5,4
"1455",25.808141825255,"4",496.911407122388,NA,3.70572404179256,5.30805399548262,15.2009154632688,0,0,5,7
"1456",30.3746564802714,"6",492.117421159055,NA,2.66787805536296,4.198292019777,16.2336256634444,1,0,5,1
"1457",25.4702926403843,"4",463.511022836901,NA,4.44695618469268,4.63167334161699,15.8995435666293,0,1,4,3
"1458",18.0179474898614,"6",278.222380799707,NA,2.65892587485723,2.1892600459978,20.7056954689324,1,1,5,5
"1459",13.7062787509058,"8",366.876184982248,NA,3.70025922136847,3.61650062073022,17.3227782193571,0,1,4,3
"1460",11.933135301806,"8",434.072999383789,NA,4.17102620296646,4.51686151791364,20.2307965420187,0,1,4,8
"1461",33.946466477355,"8",88.6019646702334,NA,3.77141952631064,5.21079105045646,21.3432399146259,1,0,5,3
"1462",30.7504691497888,"6",98.0870875227265,NA,3.74448507966008,3.14529186300933,20.7479777839035,1,0,5,2
"1463",18.2300838374067,"8",388.724718524609,NA,4.22668095910922,3.99584223981947,18.4851866941899,1,1,3,8
"1464",21.5172539837658,"6",265.403425442055,NA,3.3194619853748,1.65001610200852,19.1274524088949,1,0,4,1
"1465",26.1609008791856,"6",220.253141517751,NA,3.42146697861608,5.17896043974906,20.0787601023912,1,0,4,7
"1466",11.7662247235421,"8",127.795182466507,NA,2.52454133355059,4.9250236498192,16.7069606427103,1,0,5,3
"1467",22.5694448710419,"6",391.918469979428,NA,2.9324738291325,1.63617461267859,18.6846226528287,0,0,4,1
"1468",24.6816178050358,"4",347.016620521899,NA,2.98880986461882,3.62820915970951,16.6562260445207,0,1,5,7
"1469",24.4983006699476,"4",396.217644917779,NA,2.60989878093824,4.02653200924397,18.9963990412652,0,1,3,7
"1470",23.9726896653883,"8",129.315395518206,NA,3.80478498351295,2.00504318624735,18.673740670085,0,1,3,4
"1471",26.9071407814045,"8",481.241155317985,245,99999,3.16042201593518,18.5525360200554,0,1,4,7
"1472",17.4549512995873,"6",311.000479764771,209,99999,1.5969315925613,18.5854852087796,0,1,5,2
"1473",32.274251980707,"6",259.180200202391,145,99999,3.73050920106471,18.9847966171801,0,1,3,4
"1474",25.4546034289524,"4",471.639983141795,276,99999,4.4255209453404,15.3240047097206,1,1,4,2
"1475",24.2762453702744,"4",186.363839604892,200,99999,4.63384086824954,18.3738927897066,0,0,5,2
